Manufacturer,Part Name,Price,Lighting,Size (GB),Frequency,RAM Type
Team Group,T-Force Night Hawk (White LED) 16 GB 3000 MHz,195,White,16,3000,DDR4
Team Group,T-Force Night Hawk (White LED) 16 GB 3200 MHz,215,White,16,3200,DDR4
Team Group,T-Force Night Hawk (White LED) 8 GB 3000 MHz,105,White,8,3000,DDR4
Team Group,T-Force Night Hawk (White LED) 8 GB 3200 MHz,115,White,8,3200,DDR4
Team Group,T-Force Night Hawk RGB (Black) 8 GB 3000 MHz,110,RGB,8,3000,DDR4
Team Group,T-Force Night Hawk RGB (White) 8 GB 3000 MHz,110,RGB,8,3000,DDR4
Team Group,T-Force Xtreem ARGB DDR4 GAMING 8 GB 3200 MHz,120,RGB,8,3200,DDR4
Team Group,T-Force Xtreem ARGB DDR4 GAMING 8 GB 3600 MHz,130,RGB,8,3600,DDR4
Team Group,T-Force Xtreem ARGB DDR4 GAMING 8 GB 4000 MHz,150,RGB,8,4000,DDR4
Team Group,XCALIBUR RGB DDR4 16 GB 3200 MHz,220,RGB,16,3200,DDR4
Team Group,XCALIBUR RGB DDR4 16 GB 3600 MHz,240,RGB,16,3600,DDR4
Team Group,XCALIBUR RGB DDR4 16 GB 4000 MHz,280,RGB,16,4000,DDR4
Team Group,XCALIBUR RGB DDR4 32 GB 3200 MHz,415,RGB,32,3200,DDR4
Team Group,XCALIBUR RGB DDR4 32 GB 3600 MHz,455,RGB,32,3600,DDR4
Team Group,XCALIBUR RGB DDR4 32 GB 4000 MHz,535,RGB,32,4000,DDR4
Team Group,XCALIBUR RGB DDR4 8 GB 3200 MHz,120,RGB,8,3200,DDR4
Team Group,XCALIBUR RGB DDR4 8 GB 3600 MHz,130,RGB,8,3600,DDR4
Team Group,XCALIBUR RGB DDR4 8 GB 4000 MHz,150,RGB,8,4000,DDR4
Team Group,XCALIBUR RGB DDR4 Special Edition 16 GB 3200 MHz,220,RGB,16,3200,DDR4
Team Group,XCALIBUR RGB DDR4 Special Edition 16 GB 3600 MHz,240,RGB,16,3600,DDR4
Team Group,XCALIBUR RGB DDR4 Special Edition 16 GB 4000 MHz,280,RGB,16,4000,DDR4
Team Group,XCALIBUR RGB DDR4 Special Edition 32 GB 3200 MHz,415,RGB,32,3200,DDR4
Team Group,XCALIBUR RGB DDR4 Special Edition 32 GB 3600 MHz,455,RGB,32,3600,DDR4
Team Group,XCALIBUR RGB DDR4 Special Edition 32 GB 4000 MHz,535,RGB,32,4000,DDR4
Team Group,XCALIBUR RGB DDR4 Special Edition 8 GB 3200 MHz,120,RGB,8,3200,DDR4
Team Group,XCALIBUR RGB DDR4 Special Edition 8 GB 3600 MHz,130,RGB,8,3600,DDR4
Team Group,XCALIBUR RGB DDR4 Special Edition 8 GB 4000 MHz,150,RGB,8,4000,DDR4
Team Group,ZEUS DDR4 GAMING 16 GB 2666 MHz,150,None,16,2666,DDR4
Team Group,ZEUS DDR4 GAMING 16 GB 3000 MHz,190,None,16,3000,DDR4
Team Group,ZEUS DDR4 GAMING 16 GB 3200 MHz,210,None,16,3200,DDR4
Team Group,ZEUS DDR4 GAMING 32 GB 2666 MHz,285,None,32,2666,DDR4
Team Group,ZEUS DDR4 GAMING 32 GB 3000 MHz,365,None,32,3000,DDR4
Team Group,ZEUS DDR4 GAMING 32 GB 3200 MHz,405,None,32,3200,DDR4
Team Group,ZEUS DDR4 GAMING 8 GB 2666 MHz,80,None,8,2666,DDR4
Team Group,ZEUS DDR4 GAMING 8 GB 3000 MHz,100,None,8,3000,DDR4
Team Group,ZEUS DDR4 GAMING 8 GB 3200 MHz,110,None,8,3200,DDR4
