Part Type,Manufacturer,Part Name,HEM,In Shop,Price,Sell Price,Level,Level %,Steam Version,Platform Lock,Is DLC,Lighting,Chipset,CPU Socket,Size,RAM Type,Max RAM Speed Step,Support CrossFire,Support SLI,Dual GPU Max Slot Size,Can Overclock,M.2 Slots,M.2 Slots Supporting Heatsinks,RAM Slots,SATA Slots Usable,SATA Slots Visible,Included CPU Block,Default RAM Speed,RAM Speed Steps,Min RAM Speed Step,Base Clock,Custom BIOS Logo,DLC2 Random Jobs,Asset Path,Full Part Name
Motherboard,GIGABYTE,GA-AX370-Gaming 5,,Y,185,62,7,25,1.0,,,RGB,X370,AM4,S-ATX,DDR4,3200,Y,Y,3,Y,1,1,4,6,6,,2400,"2133,2400,2667,2933,3200",2133,100,,,Prefabs\MotherBoards\GigaByte\GigaByte_GA_AX370_Gaming_5,GIGABYTE GA-AX370-Gaming 5
Motherboard,GIGABYTE,GA-AX370-Gaming K7,,Y,210,70,7,1,1.0,,,RGB,X370,AM4,S-ATX,DDR4,3600,Y,Y,3,Y,1,1,4,6,6,,2400,"2133,2400,2667,2933,3200,3400,3600",2133,100,,,Prefabs\MotherBoards\GigaByte\GigaByte_GA_AX370_Gaming_K7,GIGABYTE GA-AX370-Gaming K7
Motherboard,GIGABYTE,GA-B250M-Gaming 5,,Y,170,57,4,1,1.0,,,RGB,B250,LGA 1151 (Kaby Lake),Micro-ATX,DDR4,2400,Y,,2,,1,0,4,6,6,,2400,"2133,2400",2133,100,,,Prefabs\MotherBoards\GigaByte\MB_[Gigabyte]_GA-B250M-Gaming_5_AM,GIGABYTE GA-B250M-Gaming 5
Motherboard,GIGABYTE,GA-Z270X-Gaming 8,,Y,430,143,19,1,1.0,,,RGB,Z270,LGA 1151 (Kaby Lake),S-ATX,DDR4,4133,Y,Y,3,Y,2,2,4,4,4,,2400,"2133,2400,2666,2800,3000,3200,3300,3333,3400,3466,3600,3666,3733,3800,3866,4000,4133",2133,100,,,Prefabs\MotherBoards\GigaByte\Gigabyte_GA-Z270X-Gaming_8,GIGABYTE GA-Z270X-Gaming 8
Motherboard,GIGABYTE,H370 AORUS GAMING 3,,Y,140,47,16,60,1.3,PC,,RGB,H370,LGA 1151 (Coffee Lake),S-ATX,DDR4,2666,Y,Y,3,,2,1,4,6,6,,2666,"2133,2400,2666",2133,100,,,Prefabs\MotherBoards\GigaByte\MB_GIGABYTE_AORUS_H370,GIGABYTE H370 AORUS GAMING 3
Motherboard,GIGABYTE,TRX40 AORUS MASTER (rev. 1.0),,Y,500,167,31,1,1.8,PC,,RGB,TRX40,sTRX4,E-ATX,DDR4,4400,Y,Y,3,Y,3,0,8,6,8,,3200,"2133,2400,2667,2933,3200,3300,3333,3400,3466,3600,3733,3866,4000, 4133, 4266, 4400",2133,100,,Exclude,v1_8_0\Prefabs\MotherBoards\GigaByte\MB_Gigabyte_TRX40_Aorus_Master,GIGABYTE TRX40 AORUS MASTER (rev. 1.0)
Motherboard,GIGABYTE,TRX40 AORUS PRO WIFI (rev. 1.0),,Y,400,133,31,1,1.8,PC,,RGB,TRX40,sTRX4,S-ATX,DDR4,4400,Y,Y,3,Y,3,0,8,6,8,,3200,"2133,2400,2667,2933,3200,3300,3333,3400,3466,3600,3733,3866,4000, 4133, 4266, 4400",2133,100,,Exclude,v1_8_0\Prefabs\MotherBoards\GigaByte\MB_Gigabyte_TRX40_Aorus_Pro_Wifi,GIGABYTE TRX40 AORUS PRO WIFI (rev. 1.0)
Motherboard,GIGABYTE,TRX40 AORUS XTREME (rev. 1.0),,Y,850,283,31,60,1.8,PC,,RGB,TRX40,sTRX4,XL-ATX,DDR4,4400,Y,Y,2,Y,4,0,8,6,10,,3200,"2133,2400,2667,2933,3200,3300,3333,3400,3466,3600,3733,3866,4000, 4133, 4266, 4400",2133,100,,Exclude,v1_8_0\Prefabs\MotherBoards\GigaByte\MB_Gigabyte_TRX40_AORUS_XTREME,GIGABYTE TRX40 AORUS XTREME (rev. 1.0)
Motherboard,GIGABYTE,TRX40 DESIGNARE (rev. 1.0),,Y,630,210,31,30,1.8,PC,,RGB,TRX40,sTRX4,XL-ATX,DDR4,4400,Y,Y,2,Y,4,0,8,6,8,,3200,"2133,2400,2667,2933,3200,3300,3333,3400,3466,3600,3733,3866,4000, 4133, 4266, 4400",2133,100,,Exclude,v1_8_0\Prefabs\MotherBoards\GigaByte\MB_Gigabyte_TRX40_DESIGNARE,GIGABYTE TRX40 DESIGNARE (rev. 1.0)
Motherboard,GIGABYTE,X299 AORUS Gaming 9,,Y,400,133,28,1,1.0,,,RGB,X299,LGA 2066,S-ATX,DDR4,4400,Y,Y,3,Y,3,0,8,6,8,,2400,"2133,2400,2666,2800,3000,3200,3300,3333,3400,3466,3600,3666,3733,3800,3866,4000,4133,4266,4333,4400",2133,100,,,Prefabs\MotherBoards\GigaByte\MB_Gigabyte_X299AORUSGaming9,GIGABYTE X299 AORUS Gaming 9
Motherboard,GIGABYTE,X299 DESIGNARE EX,,Y,330,110,29,1,1.0,,,RGB,X299,LGA 2066,S-ATX,DDR4,4400,Y,Y,3,Y,3,0,8,6,8,,2400,"2133,2400,2666,2800,3000,3200,3300,3333,3400,3466,3600,3666,3733,3800,3866,4000,4133,4266,4333,4400",2133,100,,,Prefabs\MotherBoards\GigaByte\MB_Gigabyte_X299DESIGNAREEX,GIGABYTE X299 DESIGNARE EX
Motherboard,GIGABYTE,X399 AORUS Gaming 7,,Y,390,130,22,1,1.0,,,RGB,X399,TR4,S-ATX,DDR4,3600,Y,Y,4,Y,3,3,8,6,8,,2666,"2133,2400,2667,2800,2933,3200,3333,3466,3600",2133,100,,,Prefabs\MotherBoards\GigaByte\GigaByte_X399_AORUS_Gaming_7,GIGABYTE X399 AORUS Gaming 7
Motherboard,GIGABYTE,X399 DESIGNARE EX,,Y,400,133,23,40,1.0,,,RGB,X399,TR4,S-ATX,DDR4,3600,Y,Y,4,Y,2,2,8,6,8,,2666,"2133,2400,2667,2933,3200,3333,3466,3600",2133,100,,,Prefabs\MotherBoards\GigaByte\GigaByte_X399_Designare _EX,GIGABYTE X399 DESIGNARE EX
Motherboard,GIGABYTE,X470 AORUS GAMING 7 WIFI,,Y,240,80,19,60,1.0,,,RGB,X470,AM4,S-ATX,DDR4,3600,Y,Y,3,Y,2,2,4,6,6,,2666,"2133,2400,2666,2933,3000,3200,3300,3400,3600",2133,100,,,Prefabs\MotherBoards\GigaByte\GigaByte_X470_AORUS_Gaming_7,GIGABYTE X470 AORUS GAMING 7 WIFI
Motherboard,GIGABYTE,X570 AORUS ELITE WIFI (rev 1.0),,Y,210,70,30,30,1.7,PC,,RGB,X570,AM4,S-ATX,DDR4,4000,Y,Y,3,Y,2,1,4,6,6,,3200,"2133,2400,2666,2933,3200,3300,3333,3400,3466,3600,3733,3800,3866,4000",2133,100,,,v1_7_0/Prefabs\MotherBoards\GigaByte\MB_Gigabyte_X570_Aorus_Elite_Wifi,GIGABYTE X570 AORUS ELITE WIFI (rev 1.0)
Motherboard,GIGABYTE,X570 AORUS MASTER (rev 1.0),,Y,360,120,30,1,1.6,PC,,RGB,X570,AM4,S-ATX,DDR4,4400,Y,Y,3,Y,2,0,4,6,6,,3200,"2133,2400,2666,2933,3200,3300,3333,3400,3466,3600,3733,3800,3866,4000,4133,4266,4300,4400",2133,100,,,Prefabs\MotherBoards\GigaByte\MB_Gigabyte_X570_Aorus_Master,GIGABYTE X570 AORUS MASTER (rev 1.0)
Motherboard,GIGABYTE,X570 AORUS PRO WIFI (rev 1.0),,Y,270,90,30,15,1.7,PC,,RGB,X570,AM4,S-ATX,DDR4,4400,Y,Y,3,Y,2,0,4,6,6,,2666,"2133,2400,2666,2933,3200,3300,3333,3400,3466,3600,3733,3800,3866,4000,4133,4266,4300,4400",2133,100,,,v1_7_0/Prefabs\MotherBoards\GigaByte\MB_Gigabyte_X570_Aorus_Pro_Wifi,GIGABYTE X570 AORUS PRO WIFI (rev 1.0)
Motherboard,GIGABYTE,X570 AORUS ULTRA (rev 1.0),,Y,300,100,30,30,1.7,PC,,RGB,X570,AM4,S-ATX,DDR4,4400,Y,Y,3,Y,3,0,4,6,6,,3200,"2133,2400,2666,2933,3200,3300,3333,3400,3466,3600,3733,3800,3866,4000,4133,4266,4300,4400",2133,100,,,v1_7_0/Prefabs\MotherBoards\GigaByte\MB_Gigabyte_X570_Aorus_Ultra,GIGABYTE X570 AORUS ULTRA (rev 1.0)
Motherboard,GIGABYTE,X570 AORUS XTREME(rev 1.0),,Y,700,233,30,25,1.6,PC,,RGB,X570,AM4,S-ATX,DDR4,4400,Y,Y,3,Y,3,0,4,6,6,,3200,"2133,2400,2666,2933,3200,3300,3333,3400,3466,3600,3733,3800,3866,4000,4133,4266,4300,4400",2133,100,,,Prefabs\MotherBoards\GigaByte\MB_Gigabyte_X570_Aorus_Xtreme,GIGABYTE X570 AORUS XTREME(rev 1.0)
Motherboard,GIGABYTE,X570 Gaming X,,Y,170,57,30,1,1.7,PC,,,X570,AM4,S-ATX,DDR4,4400,Y,Y,3,Y,2,1,4,6,6,,3200,"2133,2400,2666,2933,3200,3300,3333,3400,3466,3600,3733,3800,3866,4000,4133,4266,4300,4400",2133,100,,,v1_7_0/Prefabs\MotherBoards\GigaByte\MB_Gigabyte_X570_GamingX,GIGABYTE X570 Gaming X
Motherboard,GIGABYTE,X570I AORUS PRO WIFI (rev 1.0),,Y,220,73,30,15,1.7,PC,,RGB,X570,AM4,Mini-ITX,DDR4,4400,,,,Y,2,0,2,4,4,,3200,"2133,2400,2666,2933,3200,3300,3333,3400,3466,3600,3733,3800,3866,4000,4133,4266,4300,4400",2133,100,,,v1_7_0/Prefabs\MotherBoards\GigaByte\MB_Gigabyte_X570_I_Aorus_Pro_Wifi,GIGABYTE X570I AORUS PRO WIFI (rev 1.0)
Motherboard,GIGABYTE,Z370 AORUS Gaming 7,,Y,250,83,20,20,1.0,,,RGB,Z370,LGA 1151 (Coffee Lake),S-ATX,DDR4,4133,Y,Y,3,Y,3,3,4,6,6,,2666,"2133,2400,2666,2800,3000,3200,3300,3333,3400,3466,3600,3666,3733,3800,3866,4000,4133",2133,100,,,Prefabs\MotherBoards\GigaByte\GigaByte_Z370_AORUS_Gaming_7,GIGABYTE Z370 AORUS Gaming 7
Motherboard,GIGABYTE,Z370 AORUS Ultra Gaming,,Y,170,57,16,20,1.0,,,RGB,Z370,LGA 1151 (Coffee Lake),S-ATX,DDR4,4000,Y,Y,3,Y,2,2,4,6,6,,2666,"2133,2400,2666,2800,3000,3200,3300,3333,3400,3466,3600,3666,3733,3800,3866,4000",2133,100,,,Prefabs\MotherBoards\GigaByte\GigaByte_Z370_AORUS_UltraGaming,GIGABYTE Z370 AORUS Ultra Gaming
Motherboard,GIGABYTE,Z490 AORUS XTREME,,Y,800,267,34,10,1.13,PC,,RGB,Z490,LGA 1200,E-ATX,DDR4,5000,Y,Y,3,Y,3,0,4,6,6,,2933,"2133,2400,2666,2800,2933,3000,3200,3300,3333,3400,3466,3600,3666,3733,3800,3866,4000,4133,4266,4300,4400,4500,4600,4700,4800,4933,5000",2133,100,,,v1_13_0/Prefabs/Motherboards/GIGABYTE/MB_GIGABYTE_Z490_AORUS_XTREME,GIGABYTE Z490 AORUS XTREME
Motherboard,GIGABYTE,Z490 AORUS XTREME WATERFORCE,,Y,1250,417,34,10,1.13,PC,,RGB,Z490,LGA 1200,E-ATX,DDR4,5000,Y,Y,3,Y,3,0,4,6,6,GIGABYTE Z490 Aorus All-In-One Monoblock,2933,"2133,2400,2666,2800,2933,3000,3200,3300,3333,3400,3466,3600,3666,3733,3800,3866,4000,4133,4266,4300,4400,4500,4600,4700,4800,4933,5000",2133,100,,,v1_13_0/Prefabs/Motherboards/GIGABYTE/MB_GIGABYTE_Z490_Aorus_Xtreme_Waterforce,GIGABYTE Z490 AORUS XTREME WATERFORCE
Motherboard,GIGABYTE,Z590 AORUS ULTRA,,Y,400,133,34,10,1.13,PC,,,Z590,LGA 1200,S-ATX,DDR4,5400,Y,Y,3,Y,3,0,4,6,6,,2933,"2133,2400,2666,2800,2933,3000,3200,3300,3333,3400,3466,3600,3666,3733,3800,3866,4000,4133,4266,4300,4400,4500,4600,4700,4800,4933,5000,5133,5333,5400",2133,100,,,v1_13_0/Prefabs/Motherboards/GIGABYTE/MB_GIGABYTE_Z590_AORUS_ULTRA,GIGABYTE Z590 AORUS ULTRA
Motherboard,GIGABYTE,Z590 AORUS XTREME WATERFORCE,,Y,2000,667,34,10,1.13,PC,,RGB,Z590,LGA 1200,E-ATX,DDR4,5400,Y,,3,Y,3,0,4,6,6,GIGABYTE Z590 Aorus All-In-One Display Monoblock,2933,"2133,2400,2666,2800,2933,3000,3200,3300,3333,3400,3466,3600,3666,3733,3800,3866,4000,4133,4266,4300,4400,4500,4600,4700,4800,4933,5000,5133,5333,5400",2133,100,,,v1_13_0/Prefabs/Motherboards/GIGABYTE/MB_GYGABYTE_Z590_Aorus_Xtreme_Waterforce,GIGABYTE Z590 AORUS XTREME WATERFORCE
Motherboard,GIGABYTE,Z590 VISION G,,Y,280,93,34,10,1.13,PC,,,Z590,LGA 1200,S-ATX,DDR4,4800,Y,,3,Y,4,0,4,6,6,,2933,"2133,2400,2666,2800,2933,3000,3200,3300,3333,3400,3466,3600,3666,3733,3800,3866,4000,4133,4266,4300,4400,4500,4600,4700,4800",2133,100,,,v1_13_0/Prefabs/Motherboards/GIGABYTE/MB_GIGABYTE_Z590_VISION_G,GIGABYTE Z590 VISION G
Motherboard,GIGABYTE,Z590I VISION D,,Y,390,130,34,10,1.13,PC,,,Z590,LGA 1200,Mini-ITX,DDR4,4600,,,,Y,2,2,2,4,4,,2933,"2133,2400,2666,2800,2933,3000,3200,3300,3333,3400,3466,3600,3666,3733,3800,3866,4000,4133,4266,4300,4400,4500,4600",2133,100,,,v1_13_0/Prefabs/Motherboards/GIGABYTE/MB_GIGABYTE_Z590I_VISION_D,GIGABYTE Z590I VISION D
Motherboard,Mortoni,A320M Mtech plus,,Y,150,50,3,1,1.0,,,,A320,AM4,S-ATX,DDR4,3600,,,,,0,0,4,6,6,,2133,"2133,2400,2666,2800,3000,3200,3300,3400,3600",2133,100,,,Prefabs/Generic/Motherboard_AM4,Mortoni A320M Mtech plus
Motherboard,Mortoni,H170 Mtech,,Y,100,33,1,1,1.0,,,,H170,LGA 1151 (Skylake),S-ATX,DDR4,2666,,,,,0,0,4,6,6,,2133,"2133,2400,2666",2133,100,,,Prefabs/Generic/Motherboard_LGA1151,Mortoni H170 Mtech
Motherboard,Mortoni,H170 Mtech plus,,Y,150,50,1,1,1.0,,,,H170,LGA 1151 (Skylake),S-ATX,DDR4,2800,,,,,0,0,4,6,6,,2133,"2133,2400,2666,2800",2133,100,,,Prefabs/Generic/Motherboard_LGA1151,Mortoni H170 Mtech plus
Motherboard,MSI,B450 TOMAHAWK,,Y,150,50,19,1,1.0,,,RGB,B450,AM4,S-ATX,DDR4,3466,Y,,3,Y,1,1,4,6,6,,2400,"1866,2133,2400,2666,2800,2933,3000,3066,3200,3466",1866,100,,,Prefabs/MotherBoards/MSI/MB_MSI_B450_TOMAHAWK,MSI B450 TOMAHAWK
Motherboard,MSI,B450I GAMING PLUS AC,,Y,180,60,20,60,1.0,,,,B450,AM4,Mini-ITX,DDR4,3466,,,,Y,1,0,2,4,4,,2400,"1866,2133,2400,2666,2800,2933,3000,3066,3200,3466",1866,100,,,Prefabs/MotherBoards/MSI/MB_MSI_B450I_GAMING_PLUS_AC,MSI B450I GAMING PLUS AC
Motherboard,MSI,B450M Mortar Max,,Y,200,67,18,1,1.8,PC,,RGB,B450,AM4,Micro-ATX,DDR4,4133,Y,Y,3,Y,2,2,4,4,4,,2666,"2133,2400,2666,2800,2933,3000,3066,3200,3466,4000,4133",2133,100,,,v1_8_0\Prefabs/MotherBoards/MSI/MB_MSI_B450M_Mortar_Max,MSI B450M Mortar Max
Motherboard,MSI,Creator TRX40,,Y,700,233,32,80,1.10,PC,,RGB,TRX40,sTRX4,E-ATX,DDR4,4666,Y,Y,3,Y,3,0,8,6,6,,3200,"2133,2400,2666,3200,3600,4000,4666",2133,100,,Exclude,v1_10_0\Prefabs/MotherBoards/MSI/MB_MSI_Creator_TRX40,MSI Creator TRX40
Motherboard,MSI,MAG B460 TOMAHAWK,,Y,140,47,32,1,1.9,PC,,RGB,B460,LGA 1200,S-ATX,DDR4,2933,Y,Y,3,,2,1,4,6,6,,2933,"2133,2400,2666,2933",2133,100,,,v1_9_0\Prefabs/MotherBoards/MSI/MB_MSI_MAG_B460_Tomahawk,MSI MAG B460 TOMAHAWK
Motherboard,MSI,MAG B460M BAZOOKA,,Y,105,35,32,1,1.9,PC,,,B460,LGA 1200,Micro-ATX,DDR4,2933,,,,,2,1,4,4,4,,2933,"2133,2400,2666,2933",2133,100,,,v1_9_0\Prefabs/MotherBoards/MSI/MB_MSI_MAG_B460M_Bazooka,MSI MAG B460M BAZOOKA
Motherboard,MSI,MAG B550 TOMAHAWK,,Y,200,67,32,40,1.12,PC,,RGB,B550,AM4,S-ATX,DDR4,4866,Y,,3,Y,2,0,4,6,6,,3200,"2133,2400,2666,2933,3000,3200,3300,3333,3400,3466,3600,3733,3866,4000,4133,4200,4266,4300,4400,4533,4600,4800,4866",2133,100,,,v1_12_0/Prefabs/MotherBoards/MSI/MB_MSI_MAG_B550_TOMAHAWK,MSI MAG B550 TOMAHAWK
Motherboard,MSI,MAG B550M BAZOOKA,,Y,125,42,32,40,1.12,PC,,,B550,AM4,Micro-ATX,DDR4,4400,,,,Y,2,1,4,4,4,,3200,"2133,2400,2666,2933,3000,3200,3300,3333,3400,3466,3600,3733,3866,4000,4133,4200,4266,4300,4400",2133,100,,,v1_12_0/Prefabs/MotherBoards/MSI/MB_MSI_MAG_B550M_BAZOOKA,MSI MAG B550M BAZOOKA
Motherboard,MSI,MAG B550M MORTAR WIFI,,Y,175,58,32,40,1.12,PC,,,B550,AM4,Micro-ATX,DDR4,4400,Y,,3,Y,2,1,4,4,4,,3200,"2133,2400,2666,2933,3000,3200,3300,3333,3400,3466,3600,3733,3866,4000,4133,4200,4266,4300,4400",2133,100,,,v1_12_0/Prefabs/MotherBoards/MSI/MB_MSI_MAG_B550M_MORTAR_WIFI,MSI MAG B550M MORTAR WIFI
Motherboard,MSI,MAG Z390 TOMAHAWK,,Y,210,70,26,20,1.6,PC,,RGB,Z390,LGA 1151 (Coffee Lake),S-ATX,DDR4,4400,Y,Y,3,Y,2,1,4,6,6,,2666,"2133,2400,2666,2800,3000,3200,3300,3333,3400,3466,3600,3733,3866,4000,4133,4200,4266,4300,4400",2133,100,,,Prefabs/MotherBoards/MSI/MSI_MAG_Z390_TOMAHAWK,MSI MAG Z390 TOMAHAWK
Motherboard,MSI,MAG Z590 TOMAHAWK WIFI,,Y,285,95,34,1,1.12,PC,,RGB,Z590,LGA 1200,S-ATX,DDR4,5333,Y,,3,Y,3,0,4,4,4,,2933,"2133,2400,2666,2933,3000,3200,3300,3333,3400,3466,3600,3733,3866,4000,4133,4200,4266,4300,4400,4533,4600,4800,5000,5200,5333",2133,100,,,v1_12_0/Prefabs/MotherBoards/MSI/MB_MSI_MAG_Z590_TOMAHAWK_WIFI,MSI MAG Z590 TOMAHAWK WIFI
Motherboard,MSI,MAG Z590 TORPEDO,,Y,240,80,34,1,1.12,PC,,RGB,Z590,LGA 1200,S-ATX,DDR4,5333,Y,,3,Y,3,1,4,6,6,,2933,"2166,2400,2666,2933,3000,3200,3300,3333,3400,3466,3600,3733,3866,4000,4133,4200,4266,4300,4400,4533,4600,4800,5000,5200,5333",2166,100,,,v1_12_0/Prefabs/MotherBoards/MSI/MB_MSI_MAG_Z590_TORPEDO,MSI MAG Z590 TORPEDO
Motherboard,MSI,MEG B550 UNIFY-X,,Y,300,100,32,40,1.12,PC,,,B550,AM4,S-ATX,DDR4,5300,Y,,,Y,4,0,2,4,6,,3200,"2667,2800,2933,3000,3066,3200,3466,3600,3733,3866,4000,4133,4266,4400,4533,4600,4733,4800,5000,5100,5300",2667,100,,,v1_12_0/Prefabs/MotherBoards/MSI/MB_MSI_MEG_B550_UNIFY_X,MSI MEG B550 UNIFY-X
Motherboard,MSI,MEG X570 ACE,,Y,370,123,32,60,1.10,PC,,RGB,X570,AM4,S-ATX,DDR4,5000,Y,Y,3,Y,3,0,4,4,4,,3200,"1866,2133,2400,2667,2800,2933,3000,3066,3200,3466,3600,3733,3866,4000,4133,4266,4400,4533,4600,4733,4800,5000",1866,100,,,v1_10_0\Prefabs/MotherBoards/MSI/MB_MSI_MEG_X570_ACE,MSI MEG X570 ACE
Motherboard,MSI,MEG X570 Godlike,,Y,700,233,32,20,1.8,PC,,RGB,X570,AM4,E-ATX,DDR4,5000,Y,Y,4,Y,3,0,4,6,6,,3200,"2133,2400,2666,2800,2933,3000,3066,3200,3466,3600,3733,3866,4000,4133,4266,4400,4533,4600,4733,4800,5000",2133,100,,,v1_8_0\Prefabs/MotherBoards/MSI/MB_MSI_MEG_X570_Godlike,MSI MEG X570 Godlike
Motherboard,MSI,MEG X570 UNIFY,,Y,300,100,32,60,1.10,PC,,,X570,AM4,S-ATX,DDR4,5000,Y,Y,3,Y,3,0,4,4,4,,3200,"1866,2133,2400,2667,2800,2933,3000,3066,3200,3466,3600,3733,3866,4000,4133,4266,4400,4533,4600,4733,4800,5000",1866,100,,,v1_10_0\Prefabs/MotherBoards/MSI/MB_MSI_MEG_X570_UNIFY,MSI MEG X570 UNIFY
Motherboard,MSI,MEG Z390 ACE,,Y,280,93,26,20,1.6,PC,,RGB,Z390,LGA 1151 (Coffee Lake),S-ATX,DDR4,4500,Y,Y,3,Y,3,2,4,6,6,,2666,"2133,2400,2666,2800,3000,3200,3300,3333,3400,3466,3600,3733,3866,4000,4133,4200,4266,4300,4400,4500",2133,100,,,Prefabs/MotherBoards/MSI/MB_MSI_MEG_Z390ACE,MSI MEG Z390 ACE
Motherboard,MSI,MEG Z490I Unify,,Y,270,90,32,40,1.9,PC,,,Z490,LGA 1200,Mini-ITX,DDR4,5000,,,,Y,2,0,2,2,2,,2933,"2133,2400,2666,2933,3000,3200,3300,3333,3400,3466,3600,3733,3866,4000,4133,4200,4266,4300,4400,4533,4600,4800,5000",2133,100,,,v1_9_0\Prefabs/MotherBoards/MSI/MB_MSI_MEG_Z490I_Unify,MSI MEG Z490I Unify
Motherboard,MSI,MEG Z590 ACE,,Y,500,167,34,30,1.12,PC,,RGB,Z590,LGA 1200,S-ATX,DDR4,5600,Y,Y,3,Y,4,0,4,6,6,,2933,"2133,2400,2666,2933,3000,3200,3300,3333,3400,3466,3600,3733,3866,4000,4133,4200,4266,4300,4400,4533,4600,4800,5000,5333,5600",2133,100,,,v1_12_0/Prefabs/MotherBoards/MSI/MB_MSI_MEG_Z590_ACE,MSI MEG Z590 ACE
Motherboard,MSI,MPG B550 GAMING CARBON WIFI,,Y,230,77,32,40,1.12,PC,,RGB,B550,AM4,S-ATX,DDR4,5100,Y,,3,Y,2,0,4,6,6,,3200,"1866,2133,2400,2667,2800,2933,3000,3066,3200,3466,3600,3733,3866,4000,4133,4266,4400,4466,4533,4600,4866,5000,5100",1866,100,,,v1_12_0/Prefabs/MotherBoards/MSI/MB_MSI_MPG_B550_GAMING_CARBON_WIFI,MSI MPG B550 GAMING CARBON WIFI
Motherboard,MSI,MPG B550 Gaming EDGE Wifi,,Y,190,63,32,30,1.10.5,,,RGB,B550,AM4,S-ATX,DDR4,5100,Y,Y,3,Y,2,1,4,6,6,,3200,"1866,2133,2400,2667,2800,2933,3000,3066,3200,3466,3600,3733,3866,4000,4133,4266,4400,4466,4533,4600,4866,5000,5100",1866,100,,,v1_10_0\Prefabs/MotherBoards/MSI/MB_MSI_MPG_B550_GAMING_EDGE_WIFI,MSI MPG B550 Gaming EDGE Wifi
Motherboard,MSI,MPG B550I GAMING EDGE WIFI,,Y,200,67,32,40,1.12,PC,,,B550,AM4,Mini-ITX,DDR4,4600,,,,Y,2,1,2,4,4,,3200,"1866,2133,2400,2667,2800,2933,3000,3066,3200,3466,3600,3733,3866,4000,4133,4266,4400,4466,4533,4600",1866,100,,,v1_12_0/Prefabs/MotherBoards/MSI/MB_MSI_MPG_B550I_GAMING_EDGE_WIFI,MSI MPG B550I GAMING EDGE WIFI
Motherboard,MSI,MPG X570 GAMING EDGE WIFI,,Y,360,120,31,20,1.8,PC,,RGB,X570,AM4,S-ATX,DDR4,4400,Y,Y,3,Y,2,1,4,6,6,,3200,"2133,2400,2666,2800,2933,3000,3066,3200,3466,3600,3733,3866,4000,4133,4266,4400",2133,100,,,v1_8_0\Prefabs/MotherBoards/MSI/MB_MSI_MPG_X570_Gaming_Edge_Wifi,MSI MPG X570 GAMING EDGE WIFI
Motherboard,MSI,MPG X570 Gaming Plus,,Y,170,57,32,60,1.10,PC,,,X570,AM4,S-ATX,DDR4,4400,Y,Y,3,Y,2,1,4,6,6,,3200,"1866,2133,2400,2667,2800,2933,3000,3066,3200,3466,3600,3733,3866,4000,4133,4266,4400",1866,100,,,v1_10_0\Prefabs/MotherBoards/MSI/MB_MSI_MPG_X570_GAMING_PLUS,MSI MPG X570 Gaming Plus
Motherboard,MSI,MPG X570 GAMING PRO CARBON WIFI,,Y,375,125,31,20,1.8,PC,,RGB,X570,AM4,S-ATX,DDR4,4400,Y,Y,3,Y,2,0,4,4,6,,3200,"2133,2400,2666,2800,2933,3000,3066,3200,3466,3600,3733,3866,4000,4133,4266,4400",2133,100,,,v1_8_0\Prefabs/MotherBoards/MSI/MB_MSI_MPG_X570_Gaming_Pro_Carbon_Wifi,MSI MPG X570 GAMING PRO CARBON WIFI
Motherboard,MSI,MPG Z390 GAMING EDGE AC,,Y,190,63,26,20,1.6,PC,,RGB,Z390,LGA 1151 (Coffee Lake),S-ATX,DDR4,4400,Y,Y,3,Y,2,2,4,6,6,,2666,"2133,2400,2666,2800,3000,3200,3300,3333,3400,3466,3600,3733,3866,4000,4133,4200,4266,4300,4400",2133,100,,,Prefabs/MotherBoards/MSI/MB_MSI_MPG_Z390_GamingEdge_AC,MSI MPG Z390 GAMING EDGE AC
Motherboard,MSI,MPG Z390 GAMING PRO CARBON,,Y,200,67,21,20,1.2,,,RGB,Z390,LGA 1151 (Coffee Lake),S-ATX,DDR4,4400,Y,Y,3,Y,2,1,4,6,6,,2666,"2133,2400,2666,2800,3000,3200,3300,3333,3400,3466,3600,3733,3866,4000,4133,4200,4266,4300,4400",2133,100,,,Prefabs/MotherBoards/MSI/MB_MSI_MPG_Z390_GAMINGPROCARBON,MSI MPG Z390 GAMING PRO CARBON
Motherboard,MSI,MPG Z490 Gaming Carbon Wifi,,Y,270,90,32,40,1.9,PC,,RGB,Z490,LGA 1200,S-ATX,DDR4,5000,Y,Y,3,Y,2,0,4,6,6,,2933,"2133,2400,2666,2933,3000,3200,3300,3333,3400,3466,3600,3733,3866,4000,4133,4200,4266,4300,4400,4533,4600,4800,5000",2133,100,,,v1_9_0\Prefabs/MotherBoards/MSI/MB_MSI_MPG_Z490_GAMING_CARBON_WIFI,MSI MPG Z490 Gaming Carbon Wifi
Motherboard,MSI,MPG Z490M Gaming Edge Wifi,,Y,190,63,32,40,1.9,PC,,RGB,Z490,LGA 1200,Micro-ATX,DDR4,4800,Y,Y,2,Y,2,2,4,4,4,,2933,"2133,2400,2666,2933,3000,3200,3300,3333,3400,3466,3600,3733,3866,4000,4133,4200,4266,4300,4400,4533,4600,4800",2133,100,,,v1_9_0\Prefabs/MotherBoards/MSI/MB_MSI_MPG_Z490M_Gaming_Edge_Wifi,MSI MPG Z490M Gaming Edge Wifi
